component,explained_variance_ratio,cumulative_explained_variance,residual_variance
1,0.040424936,0.040424936,0.95957506
2,0.031491466,0.0719164,0.9280836
3,0.028263595,0.10018,0.89981997
4,0.025479987,0.12565999,0.87434
5,0.021608943,0.14726894,0.85273105
6,0.019522866,0.1667918,0.8332082
7,0.019351844,0.18614364,0.81385636
8,0.017575314,0.20371895,0.79628104
9,0.016722476,0.22044142,0.7795586
10,0.015660144,0.23610157,0.76389843
11,0.014357951,0.25045952,0.74954045
12,0.014105405,0.26456493,0.73543507
13,0.013862111,0.27842703,0.721573
14,0.012392517,0.29081956,0.7091805
15,0.012094526,0.30291408,0.6970859
16,0.011300575,0.31421465,0.68578535
17,0.010884786,0.32509944,0.67490053
18,0.010286382,0.33538583,0.6646142
19,0.009999401,0.34538522,0.6546148
20,0.0097243795,0.3551096,0.6448904
21,0.009539496,0.3646491,0.63535094
22,0.009174215,0.37382331,0.6261767
23,0.009126024,0.38294935,0.61705065
24,0.008485312,0.39143467,0.60856533
25,0.008268029,0.3997027,0.60029733
26,0.008003637,0.40770632,0.5922937
27,0.007527678,0.415234,0.58476603
28,0.007478072,0.42271206,0.5772879
29,0.0073034107,0.43001547,0.56998456
30,0.0071652425,0.43718073,0.56281924
31,0.007093694,0.44427443,0.5557256
32,0.006860358,0.45113477,0.5488652
33,0.0067004035,0.45783517,0.5421648
34,0.006525093,0.46436027,0.53563976
35,0.0064515406,0.4708118,0.52918816
36,0.006261965,0.4770738,0.5229262
37,0.00618755,0.48326135,0.51673865
38,0.0061350176,0.48939636,0.51060367
39,0.005883329,0.4952797,0.50472033
40,0.0057534263,0.5010331,0.49896687
41,0.0056895176,0.5067226,0.49327737
42,0.005644828,0.5123675,0.4876325
43,0.0055291816,0.51789665,0.48210335
44,0.0054632844,0.52335995,0.47664005
45,0.0054279095,0.52878785,0.47121215
46,0.0053401734,0.534128,0.465872
47,0.005240203,0.5393682,0.4606318
48,0.005083155,0.54445136,0.45554864
49,0.0050022756,0.5494536,0.45054638
50,0.004880727,0.55433434,0.44566566
51,0.004857463,0.5591918,0.44080818
52,0.0047662524,0.56395805,0.43604195
53,0.0047488217,0.56870687,0.43129313
54,0.0046522515,0.57335913,0.42664087
55,0.0046033813,0.5779625,0.42203748
56,0.004536333,0.58249885,0.41750115
57,0.004451077,0.58694994,0.41305006
58,0.0043258555,0.5912758,0.4087242
59,0.0042548603,0.5955307,0.4044693
60,0.0042187246,0.5997494,0.4002506
61,0.004181282,0.60393065,0.39606935
62,0.0041438267,0.6080745,0.3919255
63,0.0041041174,0.6121786,0.38782138
64,0.0040524383,0.6162311,0.38376892
65,0.0040224,0.6202535,0.3797465
66,0.0039566956,0.6242102,0.37578982
67,0.0038977067,0.6281079,0.3718921
68,0.0038360984,0.631944,0.368056
69,0.0037579765,0.63570195,0.36429805
70,0.0037248135,0.63942677,0.36057323
71,0.003652996,0.64307976,0.35692024
72,0.0036353914,0.64671516,0.35328484
73,0.0035740123,0.6502892,0.34971082
74,0.0035456263,0.6538348,0.34616518
75,0.0035255933,0.65736043,0.34263957
76,0.0034205632,0.660781,0.33921897
77,0.0033750935,0.66415614,0.33584386
78,0.0033580929,0.6675142,0.3324858
79,0.0033251585,0.67083937,0.32916063
80,0.0032789398,0.6741183,0.32588172
81,0.0032134,0.6773317,0.3226683
82,0.0031996795,0.6805314,0.31946862
83,0.0031859828,0.68371737,0.31628263
84,0.0031460223,0.68686336,0.31313664
85,0.003104101,0.68996745,0.31003255
86,0.00306532,0.6930328,0.3069672
87,0.0030533671,0.69608617,0.30391383
88,0.0030236223,0.6991098,0.3008902
89,0.002968482,0.7020783,0.29792172
90,0.0029462082,0.7050245,0.29497552
91,0.0029042829,0.7079288,0.29207122
92,0.0028948258,0.7108236,0.2891764
93,0.0028551493,0.7136787,0.28632128
94,0.0028422512,0.71652097,0.28347903
95,0.0028033706,0.71932435,0.28067565
96,0.002778735,0.72210306,0.27789694
97,0.0027337002,0.72483677,0.27516323
98,0.002703221,0.72754,0.27245998
99,0.0026902526,0.7302303,0.26976973
100,0.0026472837,0.73287755,0.26712245
101,0.0026167897,0.7354943,0.26450568
102,0.0026044196,0.73809874,0.26190126
103,0.002571711,0.74067044,0.25932956
104,0.0025637122,0.74323416,0.25676584
105,0.0025296907,0.74576384,0.25423616
106,0.0025085313,0.74827236,0.25172764
107,0.0024907696,0.7507631,0.24923688
108,0.0024610849,0.7532242,0.2467758
109,0.0024327694,0.75565696,0.24434304
110,0.002425952,0.7580829,0.24191707
111,0.0023918403,0.76047474,0.23952526
112,0.002366991,0.76284176,0.23715824
113,0.0023345642,0.7651763,0.2348237
114,0.0023114914,0.76748776,0.23251224
115,0.0022806716,0.7697684,0.23023158
116,0.002280035,0.7720485,0.22795153
117,0.0022548619,0.7743033,0.22569668
118,0.0022350461,0.7765384,0.22346163
119,0.0022099896,0.77874833,0.22125167
120,0.002183398,0.7809317,0.21906829
121,0.0021738661,0.78310555,0.21689445
122,0.0021548367,0.7852604,0.21473962
123,0.0021369236,0.7873973,0.21260267
124,0.002126462,0.7895238,0.21047622
125,0.002095064,0.7916188,0.20838118
126,0.0020700481,0.7936889,0.2063111
127,0.0020614746,0.7957504,0.20424962
128,0.00204383,0.7977942,0.20220578
129,0.0020157564,0.79981,0.20019001
130,0.001998813,0.80180883,0.19819117
131,0.0019855583,0.8037944,0.19620562
132,0.001969711,0.8057641,0.19423592
133,0.0019426689,0.8077068,0.19229323
134,0.0019278608,0.8096346,0.19036537
135,0.0019096088,0.81154424,0.18845576
136,0.0018809673,0.8134252,0.18657482
137,0.0018737873,0.815299,0.18470103
138,0.0018507187,0.8171497,0.1828503
139,0.0018414619,0.8189912,0.18100882
140,0.0018259075,0.8208171,0.17918289
141,0.0018152477,0.8226324,0.17736763
142,0.0018114729,0.8244438,0.17555618
143,0.0017936258,0.82623744,0.17376256
144,0.0017840838,0.8280215,0.17197847
145,0.001769853,0.82979137,0.17020863
146,0.0017665806,0.8315579,0.16844207
147,0.0017447082,0.8333026,0.16669738
148,0.0017248406,0.83502746,0.16497254
149,0.0017206556,0.8367481,0.16325188
150,0.0016931538,0.83844125,0.16155875
151,0.0016906996,0.84013194,0.15986806
152,0.0016541928,0.84178615,0.15821385
153,0.0016511444,0.8434373,0.15656269
154,0.0016320908,0.8450694,0.15493059
155,0.0016259635,0.84669536,0.15330464
156,0.0016138755,0.8483092,0.15169078
157,0.0016006738,0.8499099,0.1500901
158,0.0015849228,0.85149485,0.14850515
159,0.0015786497,0.8530735,0.14692652
160,0.0015721038,0.8546456,0.14535439
161,0.0015651183,0.8562107,0.14378929
162,0.0015554238,0.85776615,0.14223385
163,0.001544215,0.8593104,0.14068961
164,0.0015319473,0.86084235,0.13915765
165,0.0015156859,0.86235803,0.13764197
166,0.0014932925,0.8638513,0.13614869
167,0.0014883965,0.8653397,0.1346603
168,0.0014760001,0.8668157,0.13318431
169,0.0014620807,0.8682778,0.13172221
170,0.0014517918,0.8697296,0.13027042
171,0.0014451904,0.87117475,0.12882525
172,0.0014361702,0.8726109,0.12738907
173,0.0014232969,0.8740342,0.12596577
174,0.0014133018,0.8754475,0.12455249
175,0.0014027818,0.8768503,0.12314969
176,0.0013957783,0.87824607,0.12175393
177,0.0013908983,0.87963694,0.12036306
178,0.0013770715,0.881014,0.11898601
179,0.0013660863,0.88238007,0.11761993
180,0.0013523633,0.88373244,0.11626756
181,0.0013421902,0.8850746,0.114925385
182,0.0013346226,0.8864092,0.11359078
183,0.0013200876,0.8877293,0.11227071
184,0.0013085085,0.8890378,0.11096221
185,0.001299601,0.8903374,0.10966259
186,0.0012977876,0.8916352,0.10836482
187,0.0012790515,0.89291424,0.107085764
188,0.0012700339,0.8941843,0.10581571
189,0.0012557767,0.89544004,0.10455996
190,0.0012543867,0.8966944,0.10330558
191,0.0012497216,0.89794415,0.10205585
192,0.0012363454,0.8991805,0.10081953
193,0.0012246743,0.90040517,0.09959483
194,0.0012154748,0.9016206,0.09837937
195,0.0012135247,0.9028342,0.09716582
196,0.0011968559,0.90403104,0.09596896
197,0.0011888692,0.9052199,0.09478009
198,0.0011773104,0.9063972,0.09360278
199,0.0011665918,0.9075638,0.092436194
200,0.0011628845,0.9087267,0.09127331
201,0.0011467354,0.9098734,0.090126574
202,0.0011343198,0.91100776,0.08899224
203,0.0011294204,0.9121372,0.08786279
204,0.0011170384,0.91325426,0.08674574
205,0.0011085793,0.91436285,0.08563715
206,0.00110603,0.9154689,0.08453113
207,0.0010995734,0.91656846,0.08343154
208,0.0010939469,0.9176624,0.08233762
209,0.0010818595,0.91874427,0.081255734
210,0.0010705707,0.9198148,0.080185175
211,0.0010656613,0.9208805,0.0791195
212,0.0010592064,0.92193973,0.07806027
213,0.0010491328,0.9229889,0.07701111
214,0.0010389473,0.92402786,0.07597214
215,0.0010294662,0.92505735,0.07494265
216,0.001022891,0.9260802,0.07391977
217,0.0010115404,0.9270918,0.07290822
218,0.0010088547,0.92810065,0.071899354
219,0.0010006918,0.92910135,0.07089865
220,0.0009868776,0.9300882,0.06991178
221,0.000979367,0.9310676,0.068932414
222,0.00097160967,0.9320392,0.0679608
223,0.0009644548,0.93300366,0.066996336
224,0.00095405104,0.9339577,0.066042304
225,0.00094684266,0.9349045,0.065095484
226,0.0009444294,0.93584895,0.06415105
227,0.00093306263,0.936782,0.063218
228,0.0009308173,0.93771285,0.06228715
229,0.00091709476,0.9386299,0.061370075
230,0.0009032287,0.9395332,0.060466826
231,0.00089943316,0.9404326,0.059567392
232,0.0008915934,0.9413242,0.058675826
233,0.00088473846,0.9422089,0.057791114
234,0.0008832874,0.94309217,0.056907833
235,0.0008720485,0.94396424,0.056035757
236,0.00086680945,0.9448311,0.055168927
237,0.0008576964,0.9456888,0.054311216
238,0.0008486804,0.94653744,0.053462565
239,0.000842862,0.9473803,0.052619696
240,0.0008258121,0.9482061,0.051793873
241,0.0008188755,0.949025,0.050975025
242,0.0008157417,0.9498407,0.050159276
243,0.0008102297,0.95065093,0.04934907
244,0.000802422,0.9514533,0.048546672
245,0.0007967928,0.9522501,0.047749877
246,0.0007858335,0.95303595,0.04696405
247,0.00077981566,0.95381576,0.04618424
248,0.0007734905,0.95458925,0.045410752
249,0.0007635715,0.95535284,0.044647157
250,0.00075424305,0.9561071,0.04389292
251,0.00074853114,0.9568556,0.043144405
252,0.00074007566,0.95759565,0.042404354
253,0.0007278326,0.9583235,0.04167652
254,0.00072025944,0.95904374,0.04095626
255,0.0007117077,0.9597554,0.04024458
256,0.0007035697,0.960459,0.039541006
257,0.00069187884,0.9611509,0.038849115
258,0.0006913551,0.96184224,0.03815776
259,0.00068449724,0.96252674,0.03747326
260,0.0006813684,0.9632081,0.03679192
261,0.00067547784,0.9638836,0.03611642
262,0.00066495984,0.9645485,0.03545147
263,0.00065433246,0.96520287,0.034797132
264,0.00064499624,0.96584785,0.03415215
265,0.00064378063,0.96649164,0.03350836
266,0.00063522294,0.96712685,0.032873154
267,0.00062872755,0.96775556,0.032244444
268,0.00062038045,0.9683759,0.03162408
269,0.0006108787,0.9689868,0.03101319
270,0.00060668605,0.9695935,0.030406475
271,0.00060458435,0.9701981,0.029801905
272,0.0005967801,0.97079486,0.029205143
273,0.0005857323,0.9713806,0.028619409
274,0.0005799833,0.9719606,0.028039396
275,0.00055486383,0.97251546,0.027484536
276,0.0005495036,0.97306496,0.026935041
277,0.0005449803,0.9736099,0.026390076
278,0.0005356799,0.9741456,0.025854409
279,0.000529762,0.97467536,0.025324643
280,0.00052221824,0.97519755,0.024802446
281,0.0005168954,0.97571445,0.024285555
282,0.00051117525,0.9762256,0.023774385
283,0.0005082729,0.97673386,0.023266137
284,0.00048900384,0.97722286,0.02277714
285,0.00047972816,0.9777026,0.022297382
286,0.0004760555,0.9781787,0.02182132
287,0.00047003073,0.9786487,0.021351278
288,0.00046728537,0.979116,0.020883977
289,0.0004620821,0.9795781,0.020421922
290,0.0004529199,0.980031,0.019968987
291,0.0004440811,0.98047507,0.019524932
292,0.00043113597,0.9809062,0.019093812
293,0.0004266506,0.98133284,0.018667161
294,0.00042494107,0.98175776,0.01824224
295,0.00041414148,0.9821719,0.017828107
296,0.00041190864,0.9825838,0.01741618
297,0.00040059723,0.9829844,0.017015576
298,0.0003911943,0.9833756,0.016624391
299,0.00038719003,0.9837628,0.0162372
300,0.00038385464,0.98414665,0.015853345
301,0.00036840123,0.9845151,0.015484929
302,0.00036318306,0.98487824,0.015121758
303,0.0003606275,0.98523885,0.01476115
304,0.00035201525,0.9855909,0.014409125
305,0.00034263116,0.9859335,0.014066517
306,0.00033397286,0.98626745,0.0137325525
307,0.0003306669,0.98659813,0.013401866
308,0.0003247424,0.98692286,0.01307714
309,0.00031866567,0.9872415,0.012758493
310,0.00030943987,0.987551,0.012449026
311,0.0003070581,0.98785806,0.012141943
312,0.00030000188,0.98815805,0.011841953
313,0.00029632563,0.9884544,0.0115455985
314,0.0002923645,0.98874676,0.011253238
315,0.00028287,0.98902965,0.010970354
316,0.00028124248,0.98931086,0.010689139
317,0.00027121202,0.98958206,0.010417938
318,0.0002651902,0.98984724,0.010152757
319,0.00026280514,0.99011004,0.00988996
